<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>info0</key>
	<string></string>
	<key>info1</key>
	<string></string>
	<key>info2</key>
	<string></string>
	<key>info3</key>
	<string></string>
	<key>info4</key>
	<string></string>
	<key>info5</key>
	<string></string>
	<key>info6</key>
	<string></string>
	<key>info7</key>
	<string></string>
	<key>info8</key>
	<string></string>
	<key>info9</key>
	<string>《Do or Die》</string>
	<key>info10</key>
	<string></string>
	<key>info11</key>
	<string></string>
	<key>info12</key>
	<string>制作人员名单</string>
	<key>info13</key>
	<string></string>
	<key>info14</key>
	<string>总指挥：</string>
	<key>info15</key>
	<string>　　王鸿翔</string>
	<key>info16</key>
	<string></string>
	<key>info17</key>
	<string>编剧：</string>
	<key>info18</key>
	<string>　　张明</string>
	<key>info19</key>
	<string></string>
	<key>info20</key>
	<string>美工：</string>
	<key>info21</key>
	<string>　　鲁丰铭</string>
	<key>info22</key>
	<string>　　杨云</string>
	<key>info23</key>
	<string>　　赵汉青</string>
	<key>info24</key>
	<string></string>
	<key>info25</key>
	<string>代码：</string>
	<key>info26</key>
	<string>　　韩剑华</string>
	<key>info27</key>
	<string>　　王鸿翔</string>
	<key>info28</key>
	<string></string>
	<key>info29</key>
	<string>文档：</string>
	<key>info30</key>
	<string>　　张宝家</string>
	<key>info31</key>
	<string>　　赵汉青</string>
	<key>info32</key>
	<string></string>
	<key>info33</key>
	<string>音效：</string>
	<key>info34</key>
	<string>　　鲁丰铭</string>
	<key>info35</key>
	<string>　　杨云</string>
	<key>info36</key>
	<string></string>
	<key>info37</key>
	<string>动画：</string>
	<key>info38</key>
	<string>　　张宝家</string>
	<key>info39</key>
	<string>　　韩剑华</string>
	<key>info40</key>
	<string></string>
	<key>info41</key>
	<string>汇总：</string>
	<key>info42</key>
	<string>　　杨云</string>
	<key>info43</key>
	<string>　　王鸿翔</string>
	<key>info44</key>
	<string></string>
	<key>info45</key>
	<string>BGM列表</string>
	<key>info46</key>
	<string>　　Harry Gregson-Williams-Path to Heaven</string>
	<key>info47</key>
	<string>　　Brian Tyler-Falling Into A Dream</string>
	<key>info48</key>
	<string>　　Hans Zimmer-Main Title</string>
	<key>info49</key>
	<string>　　Dreamtale-Intro The Dawn</string>
	<key>info50</key>
	<string>　　Hans Zimmer-End Credits</string>
	<key>info51</key>
	<string>　　Thomas Bergersen-Dreammaker</string>
	<key>info52</key>
	<string>　　Two Steps From Hell-Victory</string>
	<key>info53</key>
	<string></string>
	<key>info54</key>
	<string>感谢您的选择~</string>
	<key>info55</key>
	<string></string>
	<key>info56</key>
	<string>祝愿世界和平，让我们永远不会迎来末日</string>
	<key>info57</key>
	<string>　　　　For World Peace</string>
	<key>info58</key>
	<string></string>
	<key>info59</key>
	<string></string>
	<key>info60</key>
	<string></string>
	<key>info61</key>
	<string></string>
	<key>info62</key>
	<string></string>
	<key>info63</key>
	<string></string>
	<key>info64</key>
	<string></string>
	<key>info65</key>
	<string></string>
	<key>info66</key>
	<string>北京理工大学 Mars Box 小组</string>
	<key>info67</key>
	<string>2016-05-21</string>
	<key>info68</key>
	<string></string>
	<key>info69</key>
	<string></string>
	<key>info70</key>
	<string></string>
	<key>number</key>
	<integer>71</integer>
</dict>
</plist>
