<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>mapNumber</key>
	<integer>4</integer>
	<key>satMin</key>
	<dict>
		<key>value</key>
		<integer>60</integer>
		<key>hp</key>
		<integer>-20</integer>
		<key>sat</key>
		<integer>-10</integer>
		<key>sp</key>
		<integer>-10</integer>
	</dict>
	<key>spMin</key>
	<dict>
		<key>value</key>
		<integer>60</integer>
		<key>hp</key>
		<integer>-30</integer>
		<key>sp</key>
		<integer>-20</integer>
	</dict>
	<key>vitMin</key>
	<dict>
		<key>value</key>
		<integer>30</integer>
		<key>hp</key>
		<integer>-5</integer>
		<key>sat</key>
		<integer>-5</integer>
		<key>sp</key>
		<integer>-5</integer>
	</dict>
	
	<key>satLess</key>
	<dict>
		<key>hp</key>
		<integer>-50</integer>
	</dict>
	<key>spLess</key>
	<dict>
		<key>hp</key>
		<integer>-50</integer>
	</dict>
	<key>vitLess</key>
	<dict>
		<key>hp</key>
		<integer>-20</integer>
		<key>sp</key>
		<integer>-20</integer>
	</dict>
	
	<key>role1</key>
	<dict>
		<key>id</key>
		<integer>1</integer>
		<key>picture</key>
		<string>Role/1.png</string>
		<key>hp</key>
		<integer>100</integer>
		<key>sp</key>
		<integer>120</integer>
		<key>sat</key>
		<integer>100</integer>
		<key>vit</key>
		<integer>100</integer>
		<key>times</key>
		<integer>4</integer>
		<key>speed</key>
		<integer>80</integer>
		<key>range</key>
		<integer>10</integer>
		<key>explore</key>
		<dict>
			<key>vit</key>
			<integer>-40</integer>
			<key>sp</key>
			<integer>-20</integer>
			<key>sat</key>
			<integer>-20</integer>
		</dict>
		<key>sleep</key>
		<dict>
			<key>vit</key>
			<integer>30</integer>
			<key>sp</key>
			<integer>10</integer>
			<key>sat</key>
			<integer>-10</integer>
		</dict>
		<key>alone</key>
		<dict>
			<key>sp</key>
			<integer>-10</integer>
		</dict>
		<key>gain</key>
		<real>1.0</real>
		<key>material</key>
		<dict>
			<key>base</key>
			<real>1.0</real>ct>
		</dict>
	</dict>
	
	<key>role2</key>
	<dict>
		<key>id</key>
		<integer>2</integer>
		<key>picture</key>
		<string>Role/2.png</string>
		<key>hp</key>
		<integer>60</integer>
		<key>sp</key>
		<integer>100</integer>
		<key>sat</key>
		<integer>80</integer>
		<key>vit</key>
		<integer>60</integer>
		<key>times</key>
		<integer>4</integer>
		<key>speed</key>
		<integer>60</integer>
		<key>range</key>
		<integer>10</integer>
		<key>explore</key>
		<dict>
			<key>vit</key>
			<integer>-40</integer>
			<key>sp</key>
			<integer>-20</integer>
			<key>sat</key>
			<integer>-20</integer>
		</dict>
		<key>sleep</key>
		<dict>
			<key>vit</key>
			<integer>30</integer>
			<key>sp</key>
			<integer>10</integer>
			<key>sat</key>
			<integer>-10</integer>
		</dict>
		<key>alone</key>
		<dict>
			<key>sp</key>
			<integer>-10</integer>
		</dict>
		<key>gain</key>
		<real>1.0</real>
		<key>material</key>
		<dict>
			<key>cook1</key>
			<real>0.5</real>
			<key>cook2</key>
			<real>0.5</real>
		</dict>
	</dict>
		
	<key>role3</key>
	<dict>
		<key>id</key>
		<integer>3</integer>
		<key>picture</key>
		<string>Role/3.png</string>
		<key>hp</key>
		<integer>120</integer>
		<key>sp</key>
		<integer>80</integer>
		<key>sat</key>
		<integer>120</integer>
		<key>vit</key>
		<integer>120</integer>
		<key>times</key>
		<integer>4</integer>
		<key>speed</key>
		<integer>100</integer>
		<key>range</key>
		<integer>10</integer>
		<key>explore</key>
		<dict>
			<key>vit</key>
			<integer>-40</integer>
			<key>sp</key>
			<integer>-20</integer>
			<key>sat</key>
			<integer>-40</integer>
		</dict>
		<key>sleep</key>
		<dict>
			<key>vit</key>
			<integer>30</integer>
			<key>sp</key>
			<integer>10</integer>
			<key>sat</key>
			<integer>-20</integer>
		</dict>
		<key>alone</key>
		<dict>
			<key>sp</key>
			<integer>-10</integer>
		</dict>
		<key>gain</key>
		<real>2.0</real>
		<key>material</key>
		<dict>
			<key>base</key>
			<real>1.0</real>
		</dict>
	</dict>
</dict>
</plist>
